E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\bin\Debug\MyPaint.exe.config
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.csprojResolveAssemblyReference.cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MainWindow.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\App.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint_MarkupCompile.cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint_MarkupCompile.lref
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\bin\Debug\MyPaint.exe
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\bin\Debug\MyPaint.pdb
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MainWindow.baml
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.g.resources
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.Properties.Resources.resources
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.csproj.GenerateResource.Cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.exe
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\MyPaint\1312276\MyPaint\obj\Debug\MyPaint.pdb
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\bin\Debug\MyPaint.exe.config
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.exe
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.pdb
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\bin\Debug\MyPaint.exe
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\bin\Debug\MyPaint.pdb
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.csprojResolveAssemblyReference.cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MainWindow.baml
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MainWindow.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\App.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint_MarkupCompile.cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.g.resources
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.Properties.Resources.resources
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint.csproj.GenerateResource.Cache
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\Options.baml
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\Options.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\LOCKED\HCMUS\KI 5\LAP TRINH WINDOWS\Projects\Lan 2\Source\MyPaint\obj\Debug\MyPaint_MarkupCompile.lref
